/projectnb/ivc-ml/mqraitem/.conda/envs/geo/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
iteration started
 14%|█▎        | 150/1106 [02:02<08:48,  1.81it/s]
Epoch: 12, iteration: 330, loss: 1.604282021522522

Epoch: 12, iteration: 340, loss: 3.1458446979522705

Epoch: 12, iteration: 350, loss: 0.8104946613311768

Epoch: 12, iteration: 360, loss: 4.6334004402160645

Epoch: 12, iteration: 370, loss: 2.8849220275878906

Epoch: 12, iteration: 380, loss: 1.360722541809082

Epoch: 12, iteration: 390, loss: 3.207535743713379

Epoch: 12, iteration: 400, loss: 10.19398307800293

Epoch: 12, iteration: 410, loss: 3.1768665313720703

Epoch: 12, iteration: 420, loss: 2.8470022678375244

Epoch: 12, iteration: 430, loss: 6.062713146209717

Epoch: 12, iteration: 440, loss: 0.990246057510376

Epoch: 12, iteration: 450, loss: 6.595423221588135

Epoch: 12, iteration: 460, loss: 1.6156052350997925

Epoch: 12, iteration: 470, loss: 1.6541144847869873

Epoch: 12, iteration: 480, loss: 1.9099570512771606

Epoch: 12, iteration: 490, loss: 3.8324360847473145

Epoch: 12, iteration: 500, loss: 3.869594097137451

Epoch: 12, iteration: 510, loss: 7.130063533782959

Epoch: 12, iteration: 520, loss: 1.3477929830551147

Epoch: 12, iteration: 530, loss: 2.237861156463623

Epoch: 12, iteration: 540, loss: 7.257421970367432

Epoch: 12, iteration: 550, loss: 3.7394351959228516

Epoch: 12, iteration: 560, loss: 1.563154697418213

Epoch: 12, iteration: 570, loss: 2.415337085723877

Epoch: 12, iteration: 580, loss: 2.0646121501922607

Epoch: 12, iteration: 590, loss: 2.2265830039978027

Epoch: 12, iteration: 600, loss: 2.6204121112823486

Epoch: 12, iteration: 610, loss: 2.2563490867614746

Epoch: 12, iteration: 620, loss: 1.9572806358337402

Epoch: 12, iteration: 630, loss: 5.089680194854736

Epoch: 12, iteration: 640, loss: 9.126826286315918

Epoch: 12, iteration: 650, loss: 1.2468410730361938

Epoch: 12, iteration: 660, loss: 6.940640449523926

Epoch: 12, iteration: 670, loss: 3.869410753250122

Epoch: 12, iteration: 680, loss: 3.23236346244812

Epoch: 12, iteration: 690, loss: 2.500962734222412

Epoch: 12, iteration: 700, loss: 1.7780338525772095

Epoch: 12, iteration: 710, loss: 1.546964406967163

Epoch: 12, iteration: 720, loss: 2.795931577682495

Epoch: 12, iteration: 730, loss: 12.540369987487793

Epoch: 12, iteration: 740, loss: 2.102006435394287

Epoch: 12, iteration: 750, loss: 2.9032864570617676

Epoch: 12, iteration: 760, loss: 5.876954078674316

Epoch: 12, iteration: 770, loss: 1.6779351234436035

Epoch: 12, iteration: 780, loss: 2.574573278427124

Epoch: 12, iteration: 790, loss: 1.9961377382278442

Epoch: 12, iteration: 800, loss: 8.694646835327148

Epoch: 12, iteration: 810, loss: 1.1791746616363525

Epoch: 12, iteration: 820, loss: 1.6293147802352905

Epoch: 12, iteration: 830, loss: 1.775519847869873

Epoch: 12, iteration: 840, loss: 1.484557867050171

Epoch: 12, iteration: 850, loss: 2.8776423931121826

Epoch: 12, iteration: 860, loss: 1.2375118732452393

Epoch: 12, iteration: 870, loss: 1.04213285446167

Epoch: 12, iteration: 880, loss: 1.4867160320281982

Epoch: 12, iteration: 890, loss: 5.791994094848633

Epoch: 12, iteration: 900, loss: 2.381169557571411

Epoch: 12, iteration: 910, loss: 3.0021464824676514

Epoch: 12, iteration: 920, loss: 1.6006358861923218

Epoch: 12, iteration: 930, loss: 6.481489658355713

Epoch: 12, iteration: 940, loss: 1.781864881515503

Epoch: 12, iteration: 950, loss: 1.620115876197815

Epoch: 12, iteration: 960, loss: 2.0712594985961914

Epoch: 12, iteration: 970, loss: 6.01262092590332

Epoch: 12, iteration: 980, loss: 7.020355701446533

Epoch: 12, iteration: 990, loss: 1.1161574125289917

Epoch: 12, iteration: 1000, loss: 6.744993686676025

Epoch: 12, iteration: 1010, loss: 2.0933823585510254

Epoch: 12, iteration: 1020, loss: 5.063611030578613

Epoch: 12, iteration: 1030, loss: 1.9744868278503418

Epoch: 12, iteration: 1040, loss: 1.419662594795227

Epoch: 12, iteration: 1050, loss: 1.8828686475753784

Epoch: 12, iteration: 1060, loss: 1.132238745689392

Epoch: 12, iteration: 1070, loss: 2.221486806869507

Epoch: 12, iteration: 1080, loss: 2.7567434310913086

Epoch: 12, iteration: 1090, loss: 2.8991658687591553

Epoch: 12, iteration: 1100, loss: 2.1047160625457764

100%|██████████| 158/158 [00:47<00:00,  3.34it/s]
100%|██████████| 105/105 [00:00<00:00, 1295.06it/s]
====================================================================================================
Epoch: 12, val_loss: 1.9591175949762738
 acc_val_0: 0.5275438440350929
 acc_val_1: 0.5050226739884867
 acc_val_2: 0.7094579097375665
 acc_val_3: 1.3868175598327517

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:58,  1.60it/s]
Epoch: 13, iteration: 0, loss: 2.9982903003692627

Epoch: 13, iteration: 10, loss: 7.675844192504883

Epoch: 13, iteration: 20, loss: 2.0765652656555176

Epoch: 13, iteration: 30, loss: 2.1411218643188477

Epoch: 13, iteration: 40, loss: 5.792953014373779

Epoch: 13, iteration: 50, loss: 2.4603657722473145

Epoch: 13, iteration: 60, loss: 4.745265483856201

Epoch: 13, iteration: 70, loss: 3.6260390281677246

Epoch: 13, iteration: 80, loss: 5.212977886199951

Epoch: 13, iteration: 90, loss: 1.0074057579040527

Epoch: 13, iteration: 100, loss: 3.314878225326538

Epoch: 13, iteration: 110, loss: 2.5298333168029785

Epoch: 13, iteration: 120, loss: 1.272392988204956

Epoch: 13, iteration: 130, loss: 3.169416666030884

Epoch: 13, iteration: 140, loss: 1.3949841260910034

Epoch: 13, iteration: 150, loss: 2.320523977279663

Epoch: 13, iteration: 160, loss: 2.8041679859161377

Epoch: 13, iteration: 170, loss: 5.628781318664551

Epoch: 13, iteration: 180, loss: 5.022374629974365

Epoch: 13, iteration: 190, loss: 6.962303161621094

Epoch: 13, iteration: 200, loss: 6.141422748565674

Epoch: 13, iteration: 210, loss: 1.3708187341690063

Epoch: 13, iteration: 220, loss: 2.6029396057128906

Epoch: 13, iteration: 230, loss: 2.4431862831115723

Epoch: 13, iteration: 240, loss: 1.589333415031433

Epoch: 13, iteration: 250, loss: 10.475238800048828

Epoch: 13, iteration: 260, loss: 3.9471287727355957

Epoch: 13, iteration: 270, loss: 1.955717921257019

Epoch: 13, iteration: 280, loss: 1.9377120733261108

Epoch: 13, iteration: 290, loss: 1.8823139667510986

Epoch: 13, iteration: 300, loss: 2.363842725753784

Epoch: 13, iteration: 310, loss: 6.145785808563232

Epoch: 13, iteration: 320, loss: 4.819738864898682

Epoch: 13, iteration: 330, loss: 3.290076494216919

Epoch: 13, iteration: 340, loss: 4.344030380249023

Epoch: 13, iteration: 350, loss: 1.1779853105545044

Epoch: 13, iteration: 360, loss: 2.802112102508545

Epoch: 13, iteration: 370, loss: 8.751358032226562

Epoch: 13, iteration: 380, loss: 1.9652354717254639

Epoch: 13, iteration: 390, loss: 2.3398847579956055

Epoch: 13, iteration: 400, loss: 1.343682050704956

Epoch: 13, iteration: 410, loss: 2.890151023864746

Epoch: 13, iteration: 420, loss: 4.292603492736816

Epoch: 13, iteration: 430, loss: 4.772886753082275

Epoch: 13, iteration: 440, loss: 5.036726474761963

Epoch: 13, iteration: 450, loss: 2.4325592517852783

Epoch: 13, iteration: 460, loss: 1.0759615898132324

Epoch: 13, iteration: 470, loss: 3.1999564170837402

Epoch: 13, iteration: 480, loss: 2.019496202468872

Epoch: 13, iteration: 490, loss: 2.363931655883789

Epoch: 13, iteration: 500, loss: 3.7493691444396973

Epoch: 13, iteration: 510, loss: 6.16206693649292

Epoch: 13, iteration: 520, loss: 5.838855266571045

Epoch: 13, iteration: 530, loss: 2.685053825378418

Epoch: 13, iteration: 540, loss: 1.1055277585983276

Epoch: 13, iteration: 550, loss: 2.8062903881073

Epoch: 13, iteration: 560, loss: 3.6516740322113037

Epoch: 13, iteration: 570, loss: 4.7689056396484375

Epoch: 13, iteration: 580, loss: 8.383703231811523

Epoch: 13, iteration: 590, loss: 5.3889899253845215

Epoch: 13, iteration: 600, loss: 1.808212161064148

Epoch: 13, iteration: 610, loss: 0.9475942254066467

Epoch: 13, iteration: 620, loss: 4.696456432342529

Epoch: 13, iteration: 630, loss: 2.33844256401062

Epoch: 13, iteration: 640, loss: 1.498816728591919

Epoch: 13, iteration: 650, loss: 4.1898884773254395

Epoch: 13, iteration: 660, loss: 3.0585079193115234

Epoch: 13, iteration: 670, loss: 1.865365982055664

Epoch: 13, iteration: 680, loss: 3.5509369373321533

Epoch: 13, iteration: 690, loss: 8.323583602905273

Epoch: 13, iteration: 700, loss: 2.052154064178467

Epoch: 13, iteration: 710, loss: 6.910024166107178

Epoch: 13, iteration: 720, loss: 3.0723798274993896

Epoch: 13, iteration: 730, loss: 4.846870422363281

Epoch: 13, iteration: 740, loss: 10.928361892700195

Epoch: 13, iteration: 750, loss: 2.1189417839050293

Epoch: 13, iteration: 760, loss: 1.742561936378479

Epoch: 13, iteration: 770, loss: 2.022120475769043

Epoch: 13, iteration: 780, loss: 4.5010552406311035

Epoch: 13, iteration: 790, loss: 6.755221843719482

Epoch: 13, iteration: 800, loss: 2.5146358013153076

Epoch: 13, iteration: 810, loss: 7.345677375793457

Epoch: 13, iteration: 820, loss: 2.4755356311798096

Epoch: 13, iteration: 830, loss: 6.554130554199219

Epoch: 13, iteration: 840, loss: 2.751988410949707

Epoch: 13, iteration: 850, loss: 6.8762993812561035

Epoch: 13, iteration: 860, loss: 1.755254864692688

Epoch: 13, iteration: 870, loss: 1.9362690448760986

Epoch: 13, iteration: 880, loss: 1.752710223197937

Epoch: 13, iteration: 890, loss: 2.925267457962036

Epoch: 13, iteration: 900, loss: 8.922791481018066

Epoch: 13, iteration: 910, loss: 4.9081854820251465

Epoch: 13, iteration: 920, loss: 2.821168899536133

Epoch: 13, iteration: 930, loss: 1.2389615774154663

Epoch: 13, iteration: 940, loss: 3.204479932785034

Epoch: 13, iteration: 950, loss: 3.890958309173584

Epoch: 13, iteration: 960, loss: 4.818696975708008

Epoch: 13, iteration: 970, loss: 1.9266064167022705

Epoch: 13, iteration: 980, loss: 3.5403342247009277

Epoch: 13, iteration: 990, loss: 2.0400660037994385

Epoch: 13, iteration: 1000, loss: 2.008559226989746

Epoch: 13, iteration: 1010, loss: 1.520175576210022

Epoch: 13, iteration: 1020, loss: 4.330440998077393

Epoch: 13, iteration: 1030, loss: 0.7181258201599121

Epoch: 13, iteration: 1040, loss: 7.355044841766357

Epoch: 13, iteration: 1050, loss: 1.6533067226409912

Epoch: 13, iteration: 1060, loss: 1.7609063386917114

Epoch: 13, iteration: 1070, loss: 2.3801512718200684

Epoch: 13, iteration: 1080, loss: 1.222093939781189

Epoch: 13, iteration: 1090, loss: 5.161616802215576

Epoch: 13, iteration: 1100, loss: 0.80963134765625

100%|██████████| 158/158 [00:48<00:00,  3.25it/s]
100%|██████████| 105/105 [00:00<00:00, 1301.19it/s]
====================================================================================================
Epoch: 13, val_loss: 2.4465351237191095
 acc_val_0: 0.44155831511161414
 acc_val_1: 0.6021198485488135
 acc_val_2: 0.8599927478399751
 acc_val_3: 1.6025279640240713

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<10:00,  1.59it/s]
Epoch: 14, iteration: 0, loss: 2.2233030796051025

Epoch: 14, iteration: 10, loss: 2.5822336673736572

Epoch: 14, iteration: 20, loss: 1.6743130683898926

Epoch: 14, iteration: 30, loss: 3.3977878093719482

Epoch: 14, iteration: 40, loss: 4.166255950927734

Epoch: 14, iteration: 50, loss: 2.6996774673461914

Epoch: 14, iteration: 60, loss: 1.8978633880615234

Epoch: 14, iteration: 70, loss: 1.196627140045166

Epoch: 14, iteration: 80, loss: 7.814405918121338

Epoch: 14, iteration: 90, loss: 1.8769904375076294

Epoch: 14, iteration: 100, loss: 1.7630867958068848

Epoch: 14, iteration: 110, loss: 1.1359517574310303

Epoch: 14, iteration: 120, loss: 7.297091484069824

Epoch: 14, iteration: 130, loss: 1.6910852193832397

Epoch: 14, iteration: 140, loss: 1.401401162147522

Epoch: 14, iteration: 150, loss: 1.578125238418579

Epoch: 14, iteration: 160, loss: 3.1648645401000977

Epoch: 14, iteration: 170, loss: 1.753784418106079

Epoch: 14, iteration: 180, loss: 2.082801103591919

Epoch: 14, iteration: 190, loss: 5.899345874786377

Epoch: 14, iteration: 200, loss: 1.3816545009613037

Epoch: 14, iteration: 210, loss: 1.9802979230880737

Epoch: 14, iteration: 220, loss: 4.765100002288818

Epoch: 14, iteration: 230, loss: 1.8887678384780884

Epoch: 14, iteration: 240, loss: 7.055148601531982

Epoch: 14, iteration: 250, loss: 2.648571252822876

Epoch: 14, iteration: 260, loss: 4.914916038513184

Epoch: 14, iteration: 270, loss: 8.090653419494629

Epoch: 14, iteration: 280, loss: 6.532628536224365

Epoch: 14, iteration: 290, loss: 2.8070642948150635

Epoch: 14, iteration: 300, loss: 3.846092462539673

Epoch: 14, iteration: 310, loss: 12.582716941833496

Epoch: 14, iteration: 320, loss: 5.291845321655273

Epoch: 14, iteration: 330, loss: 1.6156059503555298

Epoch: 14, iteration: 340, loss: 3.7461094856262207

Epoch: 14, iteration: 350, loss: 6.8637542724609375

Epoch: 14, iteration: 360, loss: 6.376592636108398

Epoch: 14, iteration: 370, loss: 2.220093250274658

Epoch: 14, iteration: 380, loss: 1.7254817485809326

Epoch: 14, iteration: 390, loss: 2.0964529514312744

Epoch: 14, iteration: 400, loss: 4.20686149597168

Epoch: 14, iteration: 410, loss: 4.1690993309021

Epoch: 14, iteration: 420, loss: 9.296331405639648

Epoch: 14, iteration: 430, loss: 3.5462000370025635

Epoch: 14, iteration: 440, loss: 1.8698853254318237

Epoch: 14, iteration: 450, loss: 5.896973609924316

Epoch: 14, iteration: 460, loss: 1.5913395881652832

Epoch: 14, iteration: 470, loss: 10.211118698120117

Epoch: 14, iteration: 480, loss: 0.9400494694709778

Epoch: 14, iteration: 490, loss: 2.2635304927825928

Epoch: 14, iteration: 500, loss: 3.190887212753296

Epoch: 14, iteration: 510, loss: 5.616827487945557

Epoch: 14, iteration: 520, loss: 2.3039543628692627

Epoch: 14, iteration: 530, loss: 1.2176510095596313

Epoch: 14, iteration: 540, loss: 3.581932783126831

Epoch: 14, iteration: 550, loss: 5.877218246459961

Epoch: 14, iteration: 560, loss: 4.566181182861328

Epoch: 14, iteration: 570, loss: 4.7521209716796875

Epoch: 14, iteration: 580, loss: 1.8000900745391846

Epoch: 14, iteration: 590, loss: 2.1451220512390137

Epoch: 14, iteration: 600, loss: 1.0175455808639526

Epoch: 14, iteration: 610, loss: 2.3333654403686523

Epoch: 14, iteration: 620, loss: 4.591886043548584

Epoch: 14, iteration: 630, loss: 1.3913562297821045

Epoch: 14, iteration: 640, loss: 1.743525743484497

Epoch: 14, iteration: 650, loss: 2.6282339096069336

Epoch: 14, iteration: 660, loss: 4.664602756500244

Epoch: 14, iteration: 670, loss: 4.184334754943848

Epoch: 14, iteration: 680, loss: 7.134406089782715

Epoch: 14, iteration: 690, loss: 3.473461866378784

Epoch: 14, iteration: 700, loss: 1.9943674802780151

Epoch: 14, iteration: 710, loss: 5.67058801651001

Epoch: 14, iteration: 720, loss: 1.1341350078582764

Epoch: 14, iteration: 730, loss: 2.0521302223205566

Epoch: 14, iteration: 740, loss: 5.651889324188232

Epoch: 14, iteration: 750, loss: 9.44660472869873

Epoch: 14, iteration: 760, loss: 1.2707571983337402

Epoch: 14, iteration: 770, loss: 11.030941009521484

Epoch: 14, iteration: 780, loss: 3.7540035247802734

Epoch: 14, iteration: 790, loss: 1.7592047452926636

Epoch: 14, iteration: 800, loss: 2.474869966506958

Epoch: 14, iteration: 810, loss: 2.5552659034729004

Epoch: 14, iteration: 820, loss: 1.3415775299072266

Epoch: 14, iteration: 830, loss: 1.9923081398010254

Epoch: 14, iteration: 840, loss: 1.2748336791992188

Epoch: 14, iteration: 850, loss: 5.527485370635986

Epoch: 14, iteration: 860, loss: 4.3329854011535645

Epoch: 14, iteration: 870, loss: 1.2095133066177368

Epoch: 14, iteration: 880, loss: 2.2038466930389404

Epoch: 14, iteration: 890, loss: 1.6933826208114624

Epoch: 14, iteration: 900, loss: 4.2672119140625

Epoch: 14, iteration: 910, loss: 10.036246299743652

Epoch: 14, iteration: 920, loss: 2.024503707885742

Epoch: 14, iteration: 930, loss: 2.705796003341675

Epoch: 14, iteration: 940, loss: 4.979055404663086

Epoch: 14, iteration: 950, loss: 4.174516677856445

Epoch: 14, iteration: 960, loss: 2.860785961151123

Epoch: 14, iteration: 970, loss: 1.8429855108261108

Epoch: 14, iteration: 980, loss: 2.176020383834839

Epoch: 14, iteration: 990, loss: 3.213611125946045

Epoch: 14, iteration: 1000, loss: 0.777958869934082

Epoch: 14, iteration: 1010, loss: 2.3880395889282227

Epoch: 14, iteration: 1020, loss: 1.6592106819152832

Epoch: 14, iteration: 1030, loss: 2.250129222869873

Epoch: 14, iteration: 1040, loss: 4.581259727478027

Epoch: 14, iteration: 1050, loss: 2.144787549972534

Epoch: 14, iteration: 1060, loss: 1.2974433898925781

Epoch: 14, iteration: 1070, loss: 2.0313878059387207

Epoch: 14, iteration: 1080, loss: 1.4206868410110474

Epoch: 14, iteration: 1090, loss: 1.6319074630737305

Epoch: 14, iteration: 1100, loss: 2.5330488681793213

100%|██████████| 158/158 [00:49<00:00,  3.21it/s]
100%|██████████| 105/105 [00:00<00:00, 1285.07it/s]
====================================================================================================
Epoch: 14, val_loss: 2.405869371739645
 acc_val_0: 0.33068495478097415
 acc_val_1: 0.7714883032353851
 acc_val_2: 1.0609832380936695
 acc_val_3: 1.7486173425981804

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<10:00,  1.59it/s]
Epoch: 15, iteration: 0, loss: 0.9275853633880615

Epoch: 15, iteration: 10, loss: 2.850645065307617

Epoch: 15, iteration: 20, loss: 1.7700936794281006

Epoch: 15, iteration: 30, loss: 7.201216220855713

Epoch: 15, iteration: 40, loss: 1.3144557476043701

Epoch: 15, iteration: 50, loss: 1.599279761314392

Epoch: 15, iteration: 60, loss: 2.3701491355895996

Epoch: 15, iteration: 70, loss: 1.4887783527374268

Epoch: 15, iteration: 80, loss: 2.5434861183166504

Epoch: 15, iteration: 90, loss: 0.9388946294784546

Epoch: 15, iteration: 100, loss: 1.4438402652740479

Epoch: 15, iteration: 110, loss: 2.623525381088257

Epoch: 15, iteration: 120, loss: 6.681138038635254

Epoch: 15, iteration: 130, loss: 2.1126937866210938

Epoch: 15, iteration: 140, loss: 2.7077391147613525

Epoch: 15, iteration: 150, loss: 2.7940778732299805

Epoch: 15, iteration: 160, loss: 6.0847296714782715

Epoch: 15, iteration: 170, loss: 2.69706130027771

Epoch: 15, iteration: 180, loss: 3.152050733566284

Epoch: 15, iteration: 190, loss: 2.2787489891052246

Epoch: 15, iteration: 200, loss: 3.1213934421539307

Epoch: 15, iteration: 210, loss: 6.784176349639893

Epoch: 15, iteration: 220, loss: 2.6098990440368652

Epoch: 15, iteration: 230, loss: 1.9876049757003784

Epoch: 15, iteration: 240, loss: 4.848392486572266

Epoch: 15, iteration: 250, loss: 5.8001790046691895

Epoch: 15, iteration: 260, loss: 3.3955800533294678

Epoch: 15, iteration: 270, loss: 2.2069129943847656

Epoch: 15, iteration: 280, loss: 1.5604867935180664

Epoch: 15, iteration: 290, loss: 2.9958367347717285

Epoch: 15, iteration: 300, loss: 3.7486660480499268

Epoch: 15, iteration: 310, loss: 2.794316053390503

Epoch: 15, iteration: 320, loss: 3.9740521907806396

Epoch: 15, iteration: 330, loss: 2.012651205062866

Epoch: 15, iteration: 340, loss: 12.768584251403809

Epoch: 15, iteration: 350, loss: 4.9996867179870605

Epoch: 15, iteration: 360, loss: 6.919355392456055

Epoch: 15, iteration: 370, loss: 1.8733481168746948

Epoch: 15, iteration: 380, loss: 2.9129016399383545

Epoch: 15, iteration: 390, loss: 7.498685836791992

Epoch: 15, iteration: 400, loss: 6.288435935974121

Epoch: 15, iteration: 410, loss: 5.145443916320801

Epoch: 15, iteration: 420, loss: 2.00777530670166

Epoch: 15, iteration: 430, loss: 2.267888307571411

Epoch: 15, iteration: 440, loss: 3.5185205936431885

Epoch: 15, iteration: 450, loss: 0.969661295413971

Epoch: 15, iteration: 460, loss: 2.2297749519348145

Epoch: 15, iteration: 470, loss: 2.1695783138275146

Epoch: 15, iteration: 480, loss: 11.160703659057617

Epoch: 15, iteration: 490, loss: 2.741773843765259

Epoch: 15, iteration: 500, loss: 4.399592399597168

Epoch: 15, iteration: 510, loss: 1.3303362131118774

Epoch: 15, iteration: 520, loss: 1.7817444801330566

Epoch: 15, iteration: 530, loss: 2.822218179702759

Epoch: 15, iteration: 540, loss: 2.9914944171905518

Epoch: 15, iteration: 550, loss: 3.36987566947937

Epoch: 15, iteration: 560, loss: 1.661133050918579

Epoch: 15, iteration: 570, loss: 2.900108814239502

Epoch: 15, iteration: 580, loss: 3.585601568222046

Epoch: 15, iteration: 590, loss: 1.5148987770080566

Epoch: 15, iteration: 600, loss: 2.613699436187744

Epoch: 15, iteration: 610, loss: 9.40512466430664

Epoch: 15, iteration: 620, loss: 1.7434128522872925

Epoch: 15, iteration: 630, loss: 1.4525667428970337

Epoch: 15, iteration: 640, loss: 4.500094413757324

Epoch: 15, iteration: 650, loss: 2.2032153606414795

Epoch: 15, iteration: 660, loss: 3.3021342754364014

Epoch: 15, iteration: 670, loss: 2.6151859760284424

Epoch: 15, iteration: 680, loss: 3.3425309658050537

Epoch: 15, iteration: 690, loss: 1.2101722955703735

Epoch: 15, iteration: 700, loss: 4.233755111694336

Epoch: 15, iteration: 710, loss: 6.010335445404053

Epoch: 15, iteration: 720, loss: 1.461212158203125

Epoch: 15, iteration: 730, loss: 1.8461575508117676

Epoch: 15, iteration: 740, loss: 1.531408429145813

Epoch: 15, iteration: 750, loss: 5.0503411293029785

Epoch: 15, iteration: 760, loss: 4.011568546295166

Epoch: 15, iteration: 770, loss: 5.4405131340026855

Epoch: 15, iteration: 780, loss: 1.6423026323318481

Epoch: 15, iteration: 790, loss: 2.8044216632843018

Epoch: 15, iteration: 800, loss: 1.626499891281128

Epoch: 15, iteration: 810, loss: 1.8514052629470825

Epoch: 15, iteration: 820, loss: 5.109849452972412

Epoch: 15, iteration: 830, loss: 2.6697139739990234

Epoch: 15, iteration: 840, loss: 4.771998405456543

Epoch: 15, iteration: 850, loss: 1.4563093185424805

Epoch: 15, iteration: 860, loss: 1.3102340698242188

Epoch: 15, iteration: 870, loss: 4.195506572723389

Epoch: 15, iteration: 880, loss: 1.5828142166137695

Epoch: 15, iteration: 890, loss: 4.05594539642334

Epoch: 15, iteration: 900, loss: 0.8280718326568604

Epoch: 15, iteration: 910, loss: 1.5261489152908325

Epoch: 15, iteration: 920, loss: 2.1290054321289062

Epoch: 15, iteration: 930, loss: 8.925509452819824

Epoch: 15, iteration: 940, loss: 1.9333555698394775

Epoch: 15, iteration: 950, loss: 1.9856572151184082

Epoch: 15, iteration: 960, loss: 4.0380353927612305

Epoch: 15, iteration: 970, loss: 2.0797197818756104

Epoch: 15, iteration: 980, loss: 2.110098123550415

Epoch: 15, iteration: 990, loss: 2.720580577850342

Epoch: 15, iteration: 1000, loss: 1.2821846008300781

Epoch: 15, iteration: 1010, loss: 1.210689902305603

Epoch: 15, iteration: 1020, loss: 2.252582550048828

Epoch: 15, iteration: 1030, loss: 2.675044059753418

Epoch: 15, iteration: 1040, loss: 1.5837287902832031

Epoch: 15, iteration: 1050, loss: 3.1760454177856445

Epoch: 15, iteration: 1060, loss: 1.959355115890503

Epoch: 15, iteration: 1070, loss: 4.908029556274414

Epoch: 15, iteration: 1080, loss: 2.674105405807495

Epoch: 15, iteration: 1090, loss: 2.1988232135772705

Epoch: 15, iteration: 1100, loss: 2.410130023956299

100%|██████████| 158/158 [00:49<00:00,  3.16it/s]
100%|██████████| 105/105 [00:00<00:00, 1292.76it/s]
====================================================================================================
Epoch: 15, val_loss: 1.7029254712755717
 acc_val_0: 0.33555559744228236
 acc_val_1: 0.5372371344957
 acc_val_2: 0.7837122636566661
 acc_val_3: 1.4175644419137596

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:35<10:03,  1.58it/s]
Epoch: 16, iteration: 0, loss: 0.8549531102180481

Epoch: 16, iteration: 10, loss: 2.566925048828125

Epoch: 16, iteration: 20, loss: 1.7989451885223389

Epoch: 16, iteration: 30, loss: 2.5082943439483643

Epoch: 16, iteration: 40, loss: 1.8322709798812866

Epoch: 16, iteration: 50, loss: 4.085349082946777

Epoch: 16, iteration: 60, loss: 1.2991507053375244

Epoch: 16, iteration: 70, loss: 2.652822971343994

Epoch: 16, iteration: 80, loss: 4.184305191040039

Epoch: 16, iteration: 90, loss: 1.6895644664764404

Epoch: 16, iteration: 100, loss: 3.303168296813965

Epoch: 16, iteration: 110, loss: 3.363950252532959

Epoch: 16, iteration: 120, loss: 1.6418319940567017

Epoch: 16, iteration: 130, loss: 1.383392572402954

Epoch: 16, iteration: 140, loss: 2.629627227783203

Epoch: 16, iteration: 150, loss: 1.8418184518814087

Epoch: 16, iteration: 160, loss: 1.6939374208450317

Epoch: 16, iteration: 170, loss: 4.798262596130371

Epoch: 16, iteration: 180, loss: 3.9618282318115234

Epoch: 16, iteration: 190, loss: 1.2141146659851074

Epoch: 16, iteration: 200, loss: 0.8818138837814331

Epoch: 16, iteration: 210, loss: 3.105883836746216

Epoch: 16, iteration: 220, loss: 2.938166856765747

Epoch: 16, iteration: 230, loss: 2.9828977584838867

Epoch: 16, iteration: 240, loss: 3.216522693634033

Epoch: 16, iteration: 250, loss: 0.6578532457351685

Epoch: 16, iteration: 260, loss: 1.9547793865203857

Epoch: 16, iteration: 270, loss: 11.314741134643555

Epoch: 16, iteration: 280, loss: 2.6296050548553467

Epoch: 16, iteration: 290, loss: 6.930107593536377

Epoch: 16, iteration: 300, loss: 2.5404415130615234

Epoch: 16, iteration: 310, loss: 4.432924747467041

Epoch: 16, iteration: 320, loss: 6.152134418487549

Epoch: 16, iteration: 330, loss: 1.1165539026260376

Epoch: 16, iteration: 340, loss: 1.481381893157959

Epoch: 16, iteration: 350, loss: 2.586662530899048

Epoch: 16, iteration: 360, loss: 2.1137537956237793

Epoch: 16, iteration: 370, loss: 1.357478141784668

Epoch: 16, iteration: 380, loss: 2.7971956729888916

Epoch: 16, iteration: 390, loss: 1.838304877281189

Epoch: 16, iteration: 400, loss: 2.0511648654937744

Epoch: 16, iteration: 410, loss: 3.1195640563964844

Epoch: 16, iteration: 420, loss: 2.390225887298584

Epoch: 16, iteration: 430, loss: 1.1943004131317139

